Appendix 2. Annotation information for nitrogen-fixing microorganisms,,,,,,,,
,Accession number,Kingdom,Phylum,Class,Order,Family,Genus,Species
sp_P09554_NIFH5_CLOPA,sp_P09554_NIFH5_CLOPA,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium pasteurianum
sp_P09555_NIFH6_CLOPA,sp_P09555_NIFH6_CLOPA,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium pasteurianum
sp_P0A3S1_NIFH1_ANAVT,sp_P0A3S1_NIFH1_ANAVT,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Trichormus,Trichormus variabilis
sp_P19068_NIFH_SINFN,sp_P19068_NIFH_SINFN,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Sinorhizobium,Sinorhizobium fredii
sp_P22548_NIFH4_CLOPA,sp_P22548_NIFH4_CLOPA,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium pasteurianum
sp_P26248_NIFH1_AZOCH,sp_P26248_NIFH1_AZOCH,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azotobacter,Azotobacter chroococcum
sp_P26250_NIFH_NOSCO,sp_P26250_NIFH_NOSCO,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Nostoc,Nostoc commune
sp_P26251_NIFH1_AZOC5,sp_P26251_NIFH1_AZOC5,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Azorhizobium,Azorhizobium caulinodans
sp_P33178_NIFH_ANASL,sp_P33178_NIFH_ANASL,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Anabaena,Anabaena sp. L-31
sp_P77873_NIFH_HERSE,sp_P77873_NIFH_HERSE,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Herbaspirillum,Herbaspirillum seropedicae
sp_Q00240_NIFH_LEPBY,sp_Q00240_NIFH_LEPBY,Bacteria,Cyanobacteria,Unassigned,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya boryana
sp_Q09158_NIFH_DESMC,sp_Q09158_NIFH_DESMC,Bacteria,Cyanobacteria,Unassigned,Nostocales,Aphanizomenonaceae,Nodularia,Nodularia spumigena
sp_Q2J1I1_NIFH_RHOP2,sp_Q2J1I1_NIFH_RHOP2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,Rhodopseudomonas palustris
sp_Q2J4F8_NIFH_FRACC,sp_Q2J4F8_NIFH_FRACC,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Frankiaceae,Frankia,Frankia casuarinae
sp_Q44484_NIFH2_ANAVT,sp_Q44484_NIFH2_ANAVT,Bacteria,Cyanobacteria,Unassigned,Nostocales,Nostocaceae,Trichormus,Trichormus variabilis
sp_Q47921_NIFH2_MASLA,sp_Q47921_NIFH2_MASLA,Bacteria,Cyanobacteria,Unassigned,Nostocales,Hapalosiphonaceae,Mastigocladus,Mastigocladus laminosus
sp_Q47G67_NIFH_DECAR,sp_Q47G67_NIFH_DECAR,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Azonexaceae,Dechloromonas,Dechloromonas aromatica
sp_Q59270_NIFH_CLOCB,sp_Q59270_NIFH_CLOCB,Bacteria,Firmicutes,Clostridia,Clostridiales,Hungateiclostridiaceae,Ruminiclostridium,Ruminiclostridium cellobioparum
sp_Q5NLG3_NIFH_ZYMMO,sp_Q5NLG3_NIFH_ZYMMO,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Zymomonas,Zymomonas mobilis
sp_Q9AKT8_NIFH1_PAEDU,sp_Q9AKT8_NIFH1_PAEDU,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus durus
TlmAuens,TlmAuens,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromouncultured_bacteriumdales,Aeromouncultured_bacteriumdaceae,Tolumouncultured_bacteriums,Tolumouncultured_bacteriums_auensis
UncNos27,UncNos27,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Auncultured_bacteriumbaeuncultured_bacterium,Nostoc_azollae
UncNos28,UncNos28,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Auncultured_bacteriumbaeuncultured_bacterium,Nostoc_azollae
UncNos29,UncNos29,Bacteria,Cyanobacteria,Unassigned ,Nostocales,Nostocaceae,Auncultured_bacteriumbaeuncultured_bacterium,Nostoc_azollae
VerBacte,VerBacte,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Unassigned ,Unassigned ,Verrucomicrobiae_bacterium
XanAuto2,XanAuto2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter,Xanthobacter_autotrophicus
